pictures
"[[[ 74  79  80]
  [ 50  55  56]
  [ 48  53  54]
  ...
  [ 67  59  59]
  [ 58  51  48]
  [ 57  53  48]]

 [[ 95 100 101]
  [ 52  57  58]
  [ 39  44  45]
  ...
  [ 67  60  57]
  [ 61  54  51]
  [ 63  57  52]]

 [[ 84  90  89]
  [ 49  55  54]
  [ 50  56  55]
  ...
  [ 67  60  57]
  [ 62  56  51]
  [ 65  59  54]]

 ...

 [[ 37  57  68]
  [ 29  49  60]
  [ 20  40  51]
  ...
  [122 105 102]
  [159 142 139]
  [160 144 138]]

 [[ 40  63  71]
  [ 36  59  67]
  [ 28  51  59]
  ...
  [155 140 138]
  [188 173 170]
  [179 164 161]]

 [[ 46  70  76]
  [ 45  69  75]
  [ 39  63  69]
  ...
  [184 168 169]
  [194 178 179]
  [189 174 172]]]"
"[[[ 85 173 213]
  [ 85 173 213]
  [ 85 173 213]
  ...
  [ 40 110 134]
  [ 45 111 136]
  [ 44 108 133]]

 [[ 86 174 214]
  [ 86 174 214]
  [ 86 174 214]
  ...
  [ 40 110 134]
  [ 44 110 135]
  [ 43 107 132]]

 [[ 87 175 215]
  [ 87 175 215]
  [ 87 175 215]
  ...
  [ 41 107 136]
  [ 42 106 136]
  [ 38 102 132]]

 ...

 [[ 11  11  11]
  [ 10  10  10]
  [  9   9   9]
  ...
  [ 13  16  14]
  [ 12  15  13]
  [ 15  18  16]]

 [[ 12  12  12]
  [ 10  10  10]
  [  9   9   9]
  ...
  [ 12  15  13]
  [ 12  15  13]
  [ 15  18  16]]

 [[ 12  12  12]
  [ 10  10  10]
  [  9   9   9]
  ...
  [ 12  15  13]
  [ 12  15  13]
  [ 14  17  15]]]"
"[[[ 30  36  19]
  [ 25  31  14]
  [ 21  26  11]
  ...
  [ 22  26  15]
  [ 22  26  15]
  [ 22  26  15]]

 [[ 27  33  16]
  [ 25  31  14]
  [ 24  29  14]
  ...
  [ 22  26  15]
  [ 22  26  15]
  [ 22  26  15]]

 [[ 26  31  16]
  [ 26  31  16]
  [ 27  31  19]
  ...
  [ 22  26  15]
  [ 22  26  15]
  [ 22  26  15]]

 ...

 [[211 219 218]
  [211 217 216]
  [211 213 213]
  ...
  [189 173 166]
  [199 186 178]
  [210 197 189]]

 [[214 220 219]
  [212 217 216]
  [211 211 211]
  ...
  [185 167 160]
  [208 190 183]
  [204 188 181]]

 [[210 224 222]
  [209 222 220]
  [210 216 215]
  ...
  [148 121 117]
  [155 130 126]
  [169 144 140]]]"
"[[[ 69 138  95]
  [ 69 138  95]
  [ 69 138  95]
  ...
  [ 50  97  65]
  [ 50  97  65]
  [ 50  97  65]]

 [[ 63 132  89]
